Название рассылки,Название кампании,Направление,Месяц,Дата,Год,Номер недели,День недели,День недели с названием,Время,Веб-версия,Тема письма ,Сегмент ,Отправлено,Доставлено,Открытия,Клики,Баунсы (Все ошибки),Отписки,UTM Метка,Пользователей на сайте,Воронка продаж. Шаг 1,Воронка продаж. Шаг 2,Воронка продаж. Шаг 3
Название рассылки 79,Название кампании 79,Email,Февраль,23.02.2022,2022,8,3,03-среда,15:53,#ССЫЛКА,Тема письма 79,Сегмент 1,890442,"877085,37","152875,98","18345,1176","13356,63","7893,76833",Метка 79,"15593,34996","9448,01074","7898,536979","6239,844213"
Название рассылки 8,Название кампании 8,Email,Ноябрь,03.11.2021,2021,44,3,03-среда,10:38,#ССЫЛКА,Тема письма 8,Сегмент 2,1885534,"1847823,32","204184,4769","18376,60292","37710,68","16630,40988",Метка 8,"16906,47468","6541,115055","5311,385425","4408,449903"
Название рассылки 80,Название кампании 80,Email,Февраль,23.02.2022,2022,8,3,03-среда,15:53,#ССЫЛКА,Тема письма 80,Сегмент 3,2065892,"2024574,16","186260,8227","15645,90911","41317,84","18221,16744",Метка 80,"14550,69547","5028,720355","4928,145948","4041,079677"
Название рассылки 81,Название кампании 81,Email,Февраль,23.02.2022,2022,8,3,03-среда,15:53,#ССЫЛКА,Тема письма 81,Сегмент 1,961099,"946682,515","104608,4179","4079,728298","14416,485","8520,142635",Метка 81,"3712,552752","896,2102342","779,7029038","615,965294"
Название рассылки 82,Название кампании 82,Email,Март,10.03.2022,2022,10,4,04-четверг,14:33,#ССЫЛКА,Тема письма 82,Сегмент 2,2273314,"2227847,72","401012,5896","28872,90645","45466,28","20050,62948",Метка 82,"25119,42861","14303,00265","12157,55225","9118,164191"
Название рассылки 83,Название кампании 83,Email,Март,10.03.2022,2022,10,4,04-четверг,14:33,#ССЫЛКА,Тема письма 83,Сегмент 1,773590,"758118,2","132140,0023","15856,80027","15471,8","6823,0638",Метка 83,"10941,19219","2841,427611","2375,433483","1734,066442"
Название рассылки 84,Название кампании 84,Email,Март,15.03.2022,2022,11,2,02-вторник,13:42,#ССЫЛКА,Тема письма 84,Сегмент 2,1003090,"988043,65","109178,8233","9826,094099","15046,35","8892,39285",Метка 84,"9531,311276","3975,509933","3228,114066","2550,210112"
Название рассылки 85,Название кампании 85,Email,Март,18.03.2022,2022,12,5,05-пятница,14:27,#ССЫЛКА,Тема письма 85,Сегмент 3,2410055,"2361853,9","217290,5588","18252,40694","48201,1","21256,6851",Метка 85,"15514,5459","9400,26336","9212,258093","7646,174217"
Название рассылки 86,Название кампании 86,Email,Март,18.03.2022,2022,12,5,05-пятница,14:27,#ССЫЛКА,Тема письма 86,Сегмент 1,2377276,"2329730,48","406072,0227","15836,80888","47545,52","20967,57432",Метка 86,"14569,86417","5637,080449","4904,25999","4021,493192"
Название рассылки 87,Название кампании 87,Email,Март,18.03.2022,2022,12,5,05-пятница,14:27,#ССЫЛКА,Тема письма 87,Сегмент 2,2109213,"2077574,805","229572,016","16529,18515","31638,195","18698,17325",Метка 87,"15372,14219","5312,61234","4515,720489","3567,419186"
Название рассылки 88,Название кампании 88,Email,Март,18.03.2022,2022,12,5,05-пятница,14:27,#ССЫЛКА,Тема письма 88,Сегмент 3,978161,"958597,78","88190,99576","10582,91949","19563,22","8627,38002",Метка 88,"9630,456737","2324,792256","1976,073418","1482,055063"
Название рассылки 89,Название кампании 89,Email,Март,18.03.2022,2022,12,5,05-пятница,14:27,#ССЫЛКА,Тема письма 89,Сегмент 1,857219,"840074,62","92828,24551","8354,542096","17144,38","7560,67158",Метка 89,"7268,451623","4138,656354","3459,916712","2525,7392"
Название рассылки 9,Название кампании 9,Email,Ноябрь,05.11.2021,2021,45,5,05-пятница,12:02,#ССЫЛКА,Тема письма 9,Сегмент 2,635111,"625584,335","112605,1803","9458,835145","9526,665","5630,259015",Метка 9,"6526,59625","1694,957046","1376,305121","1087,281046"
Название рассылки 90,Название кампании 90,Email,Март,18.03.2022,2022,12,5,05-пятница,14:27,#ССЫЛКА,Тема письма 90,Сегмент 3,585396,"573688,08","63392,53284","2472,308781","11707,92","5163,19272",Метка 90,"2398,139517","1000,263993","980,2587128","813,6147316"
Название рассылки 91,Название кампании 91,Email,Март,18.03.2022,2022,12,5,05-пятница,14:27,#ССЫЛКА,Тема письма 91,Сегмент 1,1867794,"1830438,12","329478,8616","23722,47804","37355,88","16473,94308",Метка 91,"20164,10633","12217,43203","10629,16586","8715,916007"
Название рассылки 92,Название кампании 92,Email,Март,24.03.2022,2022,12,4,04-четверг,15:59,#ССЫЛКА,Тема письма 92,Сегмент 2,1509215,"1486576,775","259110,3319","31093,23983","22638,225","13379,19098",Метка 92,"28605,78064","11067,57653","9407,44005","7431,87764"
Название рассылки 93,Название кампании 93,Email,Март,24.03.2022,2022,12,4,04-четверг,16:03,#ССЫЛКА,Тема письма 93,Сегмент 3,911950,893711,"98755,0655","8887,955895",18239,"8043,399",Метка 93,"8265,798982","2856,660128","2388,167867","1791,1259"
Название рассылки 94,Название кампании 94,Email,Март,24.03.2022,2022,12,4,04-четверг,16:02,#ССЫЛКА,Тема письма 94,Сегмент 1,1803085,"1767023,3","162566,1436","13655,55606","36061,7","15903,2097",Метка 94,"12426,55602","2999,770622","2435,813745","1778,144034"
Название рассылки 95,Название кампании 95,Email,Март,24.03.2022,2022,12,4,04-четверг,16:01,#ССЫЛКА,Тема письма 95,Сегмент 2,2458586,"2421707,21","422103,5667","16462,0391","36878,79","21795,36489",Метка 95,"14321,97402","8154,932006","7991,833366","6313,548359"
Название рассылки 96,Название кампании 96,Email,Март,24.03.2022,2022,12,4,04-четверг,16:01,#ССЫЛКА,Тема письма 96,Сегмент 3,1099253,"1077267,94","119038,1074","8570,743731","21985,06","9695,41146",Метка 96,"5913,813174","1535,817281","1336,161035","1109,013659"
Название рассылки 97,Название кампании 97,Email,Март,24.03.2022,2022,12,4,04-четверг,15:04,#ССЫЛКА,Тема письма 97,Сегмент 1,2054044,"2012963,12","185192,607","22223,11284","41080,88","18116,66808",Метка 97,"21556,41946","8991,182557","7642,505173","6266,854242"
Название рассылки 98,Название кампании 98,Email,Март,28.03.2022,2022,13,1,01-понедельник,16:01,#ССЫЛКА,Тема письма 98,Сегмент 2,1007370,"992259,45","109644,6692","9868,02023","15110,55","8930,33505",Метка 98,"8387,817196","5082,178439","3811,633829","3011,190725"
Название рассылки 99,Название кампании 99,Email,Март,28.03.2022,2022,13,1,01-понедельник,16:02,#ССЫЛКА,Тема письма 99,Сегмент 3,2475420,"2425911,6","436664,088","36679,78339","49508,4","21833,2044",Метка 99,"33745,40072","13056,09554","10314,31548","7735,736607"
